Namibia Football Association,Namibia Football Association,Robert Joel Shimooshili,Cassius Tarsisius Moetie (Interim),"Phone: [phone], Email: [email], Website: https://nfa.org.na/, Address: Football House, ERF 339, Richard Kamuhuka Street, Katutura, Windhoek, Namibia","Facebook: https://www.facebook.com/namibiafootballassociation/, Instagram: https://www.instagram.com/namibiafootballassociation/, X (Twitter): https://x.com/Official_NFA, YouTube: https://www.youtube.com/@namibiafootballassociation","The Brave Warriors (men's national team) achieved a historic milestone by securing their first-ever victory at the Africa Cup of Nations (AFCON) in January 2024, defeating Tunisia 1-0. The NFA also announced a clean audit and the launch of the FIFA Talent Development Scheme in November 2025. The FNB Women’s Super League received a N$9.3 million sponsorship from FNB Namibia. The NFA also hosted the FIFA Elite Youth Goalkeeping Course in December 2025.","The Namibia Football Association (NFA) is the governing body of football in Namibia, affiliated with FIFA and CAF. The association is currently led by President Robert Joel Shimooshili and Interim General Secretary Cassius Tarsisius Moetie. Key programs include the FNB Women's Super League and the newly launched FIFA Talent Development Scheme. The NFA has recently focused on governance, including a clean audit and the adoption of new statutes.",
Namibia Netball Federation,Netball Namibia,Juanitha Witbeen,Sofia Simon,"Phone: Not Available (General), Email: [email], Website: https://netballnamibia.com/, Address: Windhoek, Namibia (General location)","Facebook: https://www.facebook.com/p/Namibian-Netball-Association-100045540826585/, Instagram: https://www.instagram.com/netballnamibia/, Twitter: Not Available, YouTube: Not Available, Whatsapp: Not Available","Won the inaugural Dubai Holding Community Management UAE Netball Cup 2025. The national team, 'Debmarine Desert Jewels', participated in the Africa Netball Cup 2025 and Celtic Cup 2025. The MTC Namibia Netball Premier League 2025-2026 season was launched with a N$2.9 million sponsorship.","The national governing body for netball in Namibia, responsible for development and elite competition. The leadership was recently updated in May 2025 (President Juanitha Witbeen) and October 2024 (Secretary General Sofia Simon). The federation runs the MTC Namibia Netball Premier League and manages the national team, the 'Debmarine Desert Jewels'.",
Namibia Rugby Union,Namibia Rugby Union,Petrie Theron,Not Available,"Phone: [phone] (from official website), [phone] (from World Rugby), Email: [email], [email], [email], [email], Website: https://nru.com.na/, Address: Hage Geingob Stadium, Lichtenstein Street, Olympia, PO Box 138, Windhoek, Namibia","Facebook: https://www.facebook.com/NamibiaRugby/, Instagram: https://www.instagram.com/officialnamibiarugby/, X (Twitter): https://x.com/RugbyNamibia","The Namibia U20 national team won the Barthés Trophy in April 2025, securing the title after going unbeaten in the tournament. The NRU also announced a joint venture with the UXI Group to establish the Namibia Rugby Institute, with a planned kick-off in 2026. The national team, the Welwitschias, is preparing for the Final Qualification Tournament for the Rugby World Cup 2027.","The Namibia Rugby Union (NRU) is the governing body for rugby in Namibia and a full member of World Rugby. It is actively involved in grassroots development (Get Into Rugby), national competitions, and preparing the national team (Welwitschias) for international qualification. The union is headquartered at the Hage Geingob Stadium in Windhoek.",
Namibia Cricket Association,Namibia Cricket Association,Dr. Rudie van Vuuren,Not Available,"Phone: [phone], Email: [email], Website: https://cricketnamibia.com/, Address: Namibia Cricket Ground, Cricket Street, Olympia, Windhoek, Namibia","Facebook: https://www.facebook.com/CricketNamibia/, Twitter: https://x.com/CricketNamibia1, Instagram: https://www.instagram.com/official_cricketnamibia/, YouTube: https://www.youtube.com/channel/UCtQjXG3rS5XmFfX-4mOA-MQ",Appointment of Gary Kirsten as a consultant for the national men's team (Dec 2025); FNB Eagles (Men's National Team) stunned South Africa in a T20 international (Oct 2025); Capricorn Eagles (Women's National Team) scheduled to travel to Thailand for the ICC Women’s Emerging Nations Trophy 2025; Vice President Polly Negongo elected to the Africa Cricket Association (ACA) Board (July 2025).,"The official governing body for cricket in Namibia, an Associate Member of the ICC since 1992, known commercially as Cricket Namibia. The organization is administratively led by CEO Johan Muller. President Dr. Rudie van Vuuren is a a notable figure, having represented Namibia at both the Cricket and Rugby Union World Cups in 2003.",
Namibia Hockey Union,Namibia Hockey Union,Carin Slabbert,Not Available,"Phone: [phone], Mobile: [phone], Email: [email], Website: https://namibiahockey.org/, Address: PO Box 25799, Post Street Mall Windhoek, Namibia 9000","Facebook: https://www.facebook.com/NamibiaHockey/, Instagram: https://www.instagram.com/namibiahockeyunion/, X: https://x.com/NamibiaHockey",The women's junior team made a historic debut at the FIH Hockey Women's Junior World Cup in Santiago 2025. The senior men's squad secured their first victory of the 2025 FIH Indoor Hockey World Cup campaign. Carin Slabbert was appointed as the new NHU president in December 2024.,The national governing body for field and indoor hockey in Namibia. Carin Slabbert is the first woman to be elected as president. The position of General Secretary is currently listed as vacant on the official website.,
Namibia Swimming Federation,Namibia Aquatic Sports Federation,Riaan Steyn,Agata Mason,"Phone: Not Available, Email: [email], Website: https://swimmingnamibia.com/, Address: P.O. Box 2917, WINDHOEK, Namibia","Facebook: https://www.facebook.com/Namibia.Aquatic.Sports.Federation/, Instagram: https://www.instagram.com/nasfednamibia/, YouTube: https://www.youtube.com/watch?v=TlYCCpbyGu4 (News Coverage)","In December 2025, the Junior Swimmers team finished 4th overall at the 4th African Youth Games in Luanda, securing 1 Gold, 6 Silver, and 7 Bronze medals (Total 14 medals). The federation also hosted the Namibia National Open Water Swimming Championships 2025 and received multiple nominations for the 2025 Namibia Annual Sports Awards, including Federation of the Year.","The Namibia Aquatic Sports Federation (NASFED) is the national governing body for aquatic sports, including swimming and open water swimming, with plans to add diving. It is affiliated with World Aquatics and Africa Aquatics. The federation is actively involved in national and international competitions and development programs.",
Namibia Tennis Association,Namibia Tennis Association,Samson Kaulinge,Alex Clive Gawanab,"Phone: [phone], Email: [email], Website: https://tennisnamibia.sportyhq.com/, Address: PO Box 479, 9000 WINDHOEK, NAMIBIA","Facebook: https://www.facebook.com/tennisnamibia/, Instagram: https://www.instagram.com/tennisnamibia/",The NTA has been active in hosting international and national tournaments. Recent activities include: hosting the Davis Cup World Group 2 tie against Hong Kong in January 2025; hosting the 2024 International Tennis Federation / Confederation of African Tennis (ITF/CAT) U18 Junior Tournaments; and the NTA U/14 CAT Circuit. Notable programs include the junior tennis development initiatives.,"The Namibia Tennis Association (NTA) is the official governing body for tennis in Namibia, actively promoting the sport through junior development and hosting international events like the Davis Cup and ITF/CAT junior tournaments.",
Namibia Volleyball Federation,Namibia Volleyball Federation,Tobias Mwatelulo,Festus Hamukwaya,"Phone: [phone], Email: [email], Website: https://www.namibiavolleyball.org/, Address: P.O. Box 3671, 344 Independence Ave - Windhoek Namibia","Facebook: https://www.facebook.com/namibiavolleyball/, Instagram: https://www.instagram.com/namibiavolleyballfederation/?hl=en, Twitter: https://x.com/namibianvolley1?lang=ar",Signed a N$3 million sponsorship agreement with MTC in January 2024; successfully introduced the National Volleyball League (NVL) in 2024; hosted the 2025 Bank Windhoek NVF Cup (won by NamPower and Blaze Aces) and the 2025 MTC Volleyball National League Finals.,"The Namibia Volleyball Federation (NVF) is the sole national body governing volleyball in Namibia. The federation is currently focused on grassroots development and has secured a major N$3 million sponsorship from MTC, leading to the successful introduction of the National Volleyball League (NVL) and other major tournaments.",
Namibia Basketball Federation,Namibian Basketball Federation,Nigel Mubita,Titus Mwahafa,"Phone: [phone], Email: [email], Website: http://namibianbasketball.com (currently under construction), Address: 5th Floor NDC Building Goethe Street 13391 Windhoek P.O. Box 6203, Windhoek","Facebook: https://www.facebook.com/namibianbasketball/, Instagram: https://www.instagram.com/nbf_basketball/","2024 was a landmark year for growth; Hosted the FIBA Women's Basketball League Africa qualifiers in November 2025; Launched the NBA2K26 Namibian National Qualifier; Secured N$330,000 sponsorship from FNB Namibia for the FIBA qualifiers; Built 2 new courts ahead of the second season of the FNB National League; Khomas Warriors clinched the FNB Basketball tournament title in May 2025.","The federation, which focuses on youth development, is actively operating and organizing national and international events. Its official website is currently under construction. It maintains a strong partnership with FNB Namibia for league and development funding.",
Namibia Boxing Federation,Namibia Boxing Federation,Jeremia Ndjembo,Petrus Kashango,"Phone: [phone], [phone], Email: [email], Website: Not Available, Address: P.O. Box 24120 Windhoek Namibia","Facebook: https://www.facebook.com/namibiaboxingfederation/, Instagram: https://www.instagram.com/namibia_boxing_fed/, Twitter: Not Available, YouTube: Not Available",Induction of a new executive committee in February 2025; Participation with six fighters in the 2025 Region 5 Youth Games boxing finals in July 2025; Hosted the National Boxing Championship 2024 in October 2024.,"The federation is the governing body for amateur boxing in Namibia, operating under a newly inducted executive committee (Feb 2025) with a focus on promoting the sport at the national and regional levels, as evidenced by the 2024 National Championship and 2025 Region 5 Youth Games participation.",
Namibia Cycling Federation,Namibia Cycling Federation,Tauko Shilongo,Elanor Grassow,"Phone: [phone], Email: [email], Website: https://namibian-cycling-federation.org/, Address: Sanderburg Str. - P.O. Box 20870 Windhoek, Namibia","Facebook: https://www.facebook.com/namibiancyclingfederation/, Instagram: https://www.instagram.com/namibiancyclingfederation/, Twitter/X: https://x.com/CyclingNamibian","Namibia is set to debut a junior team at the 2025 UCI Road World Championships in Kigali, Rwanda; The women's race at the Tour de Windhoek 2025 earned UCI status; The federation runs NCF E-Learning for NAM Level 1 & 2 coaching courses.","The national governing body for cycling in Namibia, responsible for national championships and international event participation. The federation actively promotes coaching development through its NCF E-Learning platform.",
Namibia Golf Union,Namibia Amateur Golf Union (NAGU) / Namibia Golf Federation (NGF),Toady Gurirab,Brenda Lens,"Phone: [phone], Email: [email], Website: http://www.namibiagolffederation.webnode.com/, Address: P O Box 2122, Windhoek, 9000 (Postal Address)","Facebook: https://www.facebook.com/p/Namibia-Golf-Federation-100068944364682/, Not Available","The Namibia Amateur Golf Union (NAGU) has been active in 2024-2025, with President Toady Gurirab laying out an exciting calendar for 2025. Notable events include the Gold Cup, which carried national merit points and World Amateur Golf Ranking (WAGR) status, and the Rossmund Open in 2025. The federation also sent a team to the African Amateur Golf Championships in early 2025 and hosted the All-Africa Ladies Challenge Golf Tournament in March 2025. Lukius Nande was named Sportsman of the Year.","The federation operates under two names, Namibia Amateur Golf Union (NAGU) and Namibia Golf Federation (NGF), and is actively involved in promoting amateur golf, including women's and junior golf, and hosting national and international tournaments. The website appears to be a basic Webnode site with outdated news from 2011, but the contact details and leadership names are corroborated by recent news articles.",
Namibia Squash Federation,Namibian Squash Association,Adri Lambert,Robert McGregor,"Phone: [phone], Email: [email], Website: www.namsquash.org, Address: PO Box 997112, Maerua Mall, Windhoek, Namibia","Facebook: https://www.facebook.com/namsquash/, Instagram: https://www.instagram.com/nsa_squashforlife/",Hosted the BDO Namibian Open in 2025 and the Trustco All Africa Senior Championships in November 2024. The federation also integrated with the SquashLevels platform in April 2025 to provide a world-class rating system for its players.,"The Namibian Squash Association is an active federation focused on developing and promoting squash in Namibia. They organize national and international tournaments and are working on growing the sport, especially among the youth.",
Namibia Table Tennis Federation,Namibia Table Tennis Association,Rudi Saunderson,Debora Bosman,"Phone: Not Available, Email: [email], Website: https://namtta.leaguerepublic.com/, Address: Not Available","Facebook: https://www.facebook.com/NamibiaTT/, Instagram: Not Available, Twitter: Not Available, YouTube: Not Available",Increased school participation from 8 to 15 (2023-2024); Planning expansion to six regions in 2025; Hosted the 2024 Ambassador's Table Tennis Friendship Cup; Team Namibia secured silver medals in Boys' and Girls' team doubles at the Region 5 Youth Games; Notable athletes include Kamrouz Ghayouri and Wayne Green.,"The Namibia Table Tennis Association (NTTA) is the national governing body, actively focused on development and expansion, particularly through its schools league and regional representation. It is affiliated with the International Table Tennis Federation (ITTF) and African Table Tennis Federation.",
Namibia Weightlifting Federation,Namibian Powerlifting & Weightlifting Federation,"Not Available (Marius Johannes' term ended in late 2024, new president unknown)",Marius Johannes,"Phone: [phone], Email: [email], Website: Not Available, Address: P.O. Box 20897, 9000 Windhoek, Namibia",Facebook: https://www.facebook.com/groups/369206416774613/,"Phillipus Shangadi won a historic bronze medal at the 2025 Powerlifting World Championships in Brazil. The federation is actively involved in the powerlifting community, with athletes participating in international events. The former President, Marius Johannes, announced the end of his term in late 2024, indicating a transition to new leadership in 2025.","The federation is active, operating as the Namibian Powerlifting & Weightlifting Federation (est. 2016). It is a member of the African Powerlifting Federation and focuses on promoting both powerlifting and weightlifting in Namibia. A key feature is the combined nature of the federation, covering both sports. The leadership is currently in a transition phase following the end of the former President's term. Notable athlete: Phillipus Shangadi.",
(Content truncated due to size limit. Use page ranges or line ranges to read remaining content)